,x,y
0,3994.318181818182,99.07692307692308
1,3988.636363636364,99.07692307692308
2,3982.9545454545455,99.07692307692308
3,3977.2727272727275,99.07692307692308
4,3971.5909090909095,99.07692307692308
5,3965.909090909091,99.07692307692308
6,3960.227272727273,99.07692307692308
7,3954.545454545455,99.07692307692308
8,3948.8636363636365,99.6923076923077
9,3943.1818181818185,99.6923076923077
10,3937.5,99.07692307692308
11,3931.818181818182,99.07692307692308
12,3926.136363636364,99.07692307692308
13,3920.4545454545455,99.07692307692308
14,3914.7727272727275,99.07692307692308
15,3909.0909090909095,99.07692307692308
16,3903.409090909091,99.07692307692308
17,3897.727272727273,99.07692307692308
18,3892.045454545455,99.07692307692308
19,3886.3636363636365,99.07692307692308
20,3880.6818181818185,99.07692307692308
21,3875.0,99.07692307692308
22,3869.318181818182,99.07692307692308
23,3863.636363636364,99.07692307692308
24,3857.9545454545455,99.6923076923077
25,3852.2727272727275,100.0
26,3846.5909090909095,99.6923076923077
27,3840.909090909091,99.07692307692308
28,3835.227272727273,99.07692307692308
29,3829.545454545455,99.6923076923077
30,3823.8636363636365,100.0
31,3818.1818181818185,100.0
32,3812.5,100.0
33,3806.818181818182,100.0
34,3801.136363636364,99.6923076923077
35,3795.4545454545455,99.6923076923077
36,3789.7727272727275,99.6923076923077
37,3784.0909090909095,100.0
38,3778.409090909091,99.6923076923077
39,3772.727272727273,99.6923076923077
40,3767.045454545455,100.0
41,3761.3636363636365,100.0
42,3755.6818181818185,100.0
43,3750.0,100.0
44,3744.318181818182,100.0
45,3738.636363636364,100.0
46,3732.954545454546,100.0
47,3727.2727272727275,100.0
48,3721.5909090909095,100.0
49,3715.909090909091,100.0
50,3710.227272727273,100.0
51,3704.545454545455,99.6923076923077
52,3698.8636363636365,100.0
53,3693.1818181818185,100.0
54,3687.5000000000005,100.0
55,3681.818181818182,99.6923076923077
56,3676.136363636364,100.0
57,3670.454545454546,100.0
58,3664.7727272727275,100.0
59,3659.0909090909095,100.0
60,3653.409090909091,100.0
61,3647.727272727273,100.0
62,3642.045454545455,100.0
63,3636.3636363636365,100.0
64,3630.6818181818185,100.0
65,3625.0,100.0
66,3619.318181818182,100.0
67,3613.636363636364,100.0
68,3607.954545454546,100.0
69,3602.2727272727275,100.0
70,3596.5909090909095,100.0
71,3590.909090909091,100.0
72,3585.227272727273,100.0
73,3579.545454545455,99.6923076923077
74,3573.8636363636365,100.0
75,3568.1818181818185,100.0
76,3562.5,100.0
77,3556.818181818182,100.0
78,3551.136363636364,100.0
79,3545.454545454546,100.0
80,3539.7727272727275,100.0
81,3534.0909090909095,100.0
82,3528.409090909091,99.6923076923077
83,3522.727272727273,99.6923076923077
84,3517.045454545455,99.6923076923077
85,3511.3636363636365,100.0
86,3505.6818181818185,99.6923076923077
87,3500.0000000000005,100.0
88,3494.318181818182,99.6923076923077
89,3488.636363636364,99.6923076923077
90,3482.954545454546,100.0
91,3477.2727272727275,99.6923076923077
92,3471.5909090909095,99.6923076923077
93,3465.909090909091,100.0
94,3460.227272727273,100.0
95,3454.545454545455,99.6923076923077
96,3448.863636363637,99.07692307692308
